Username,Number of Followers,Number of Posts,Account Age (months),Profile Picture Present (Yes/No),Label
user_502,562,126,26,Yes,0
user_503,15,7,3,No,1
user_504,10,5,2,No,1
user_505,656,72,20,Yes,0
user_506,11,0,4,No,1
user_507,14,4,1,No,1
user_508,4,9,6,No,1
user_509,10,1,4,Yes,1
user_510,16,10,4,No,1
user_511,412,119,26,Yes,0
user_512,17,7,3,No,1
user_513,12,2,9,No,1
user_514,524,76,26,Yes,0
user_515,479,65,30,Yes,0
user_516,492,90,25,Yes,0
user_517,6,5,4,Yes,1
user_518,13,2,4,No,1
user_519,436,105,24,Yes,0
user_520,7,4,2,Yes,1
user_521,425,86,19,Yes,0
user_522,7,4,2,No,1
user_523,8,0,2,No,1
user_524,3,1,2,Yes,1
user_525,464,127,17,Yes,0
user_526,559,88,21,Yes,0
user_527,407,61,23,Yes,0
user_528,464,106,25,Yes,0
user_529,23,0,4,No,1
user_530,9,2,4,Yes,1
user_531,7,1,1,No,1
user_532,19,7,3,No,1
user_533,11,8,3,No,1
user_534,8,7,2,No,1
user_535,2,0,1,No,1
user_536,14,3,1,No,1
user_537,407,90,26,Yes,0
user_538,690,132,37,Yes,0
user_539,484,58,29,Yes,0
user_540,11,1,1,Yes,1
user_541,5,6,2,Yes,1
user_542,389,104,31,Yes,0
user_543,7,5,1,No,1
user_544,7,6,1,Yes,1
user_545,568,92,27,Yes,0
user_546,553,124,20,Yes,0
user_547,12,2,2,No,1
user_548,5,2,3,No,1
user_549,9,9,2,Yes,1
user_550,0,3,1,No,1
user_551,16,3,1,No,1
user_552,13,5,4,Yes,1
user_553,29,5,1,No,1
user_554,8,5,2,Yes,1
user_555,457,104,18,Yes,0
user_556,458,77,21,Yes,0
user_557,625,106,21,Yes,0
user_558,13,10,2,Yes,1
user_559,13,9,3,Yes,1
user_560,9,4,3,No,1
user_561,525,113,15,Yes,0
user_562,586,90,18,Yes,0
user_563,595,119,30,Yes,0
user_564,439,95,14,Yes,0
user_565,8,3,1,No,1
user_566,532,77,24,Yes,0
user_567,200,141,21,Yes,0
user_568,12,9,1,No,1
user_569,674,94,27,Yes,0
user_570,5,3,1,No,1
user_571,4,5,6,Yes,1
user_572,308,98,15,Yes,0
user_573,19,5,1,No,1
user_574,16,2,4,No,1
user_575,10,10,4,No,1
user_576,334,80,23,Yes,0
user_577,10,1,2,No,1
user_578,651,112,24,Yes,0
user_579,478,65,27,No,0
user_580,309,82,21,Yes,0
user_581,19,0,4,No,1
user_582,608,90,23,Yes,0
user_583,632,123,20,Yes,0
user_584,2,0,2,No,1
user_585,555,109,26,Yes,0
user_586,313,92,25,Yes,0
user_587,544,99,20,Yes,0
user_588,545,80,24,Yes,0
user_589,544,97,19,Yes,0
user_590,561,103,20,Yes,0
user_591,11,0,5,No,1
user_592,542,123,15,Yes,0
user_593,429,78,13,Yes,0
user_594,7,5,1,Yes,1
user_595,460,76,22,Yes,0
user_596,2,5,6,No,1
user_597,501,107,22,No,0
user_598,522,113,16,Yes,0
user_599,670,139,26,Yes,0
user_600,577,111,25,Yes,0
user_601,475,95,30,Yes,0
user_602,481,106,23,Yes,0
user_603,621,113,13,Yes,0
user_604,490,108,18,Yes,0
user_605,627,126,21,Yes,0
user_606,664,121,19,No,0
user_607,536,108,17,Yes,0
user_608,12,0,1,Yes,1
user_609,8,9,2,No,1
user_610,480,84,30,Yes,0
user_611,18,3,1,No,1
user_612,9,7,1,Yes,1
user_613,631,96,24,Yes,0
user_614,9,4,1,No,1
user_615,17,0,3,No,1
user_616,547,94,29,Yes,0
user_617,287,124,22,Yes,0
user_618,6,2,2,No,1
user_619,5,7,1,Yes,1
user_620,209,92,17,Yes,0
user_621,336,105,16,Yes,0
user_622,439,109,21,Yes,0
user_623,430,133,18,Yes,0
user_624,9,3,1,No,1
user_625,560,110,22,Yes,0
user_626,399,84,15,Yes,0
user_627,7,6,4,No,1
user_628,389,93,19,Yes,0
user_629,633,92,22,No,0
user_630,14,10,2,No,1
user_631,13,1,6,No,1
user_632,13,0,2,No,1
user_633,12,7,4,No,1
user_634,404,86,19,Yes,0
user_635,583,90,29,Yes,0
user_636,18,9,4,No,1
user_637,678,118,19,Yes,0
user_638,394,115,32,Yes,0
user_639,569,121,25,Yes,0
user_640,415,124,28,Yes,0
user_641,496,93,23,Yes,0
user_642,392,138,16,Yes,0
user_643,518,104,24,Yes,0
user_644,518,118,24,Yes,0
user_645,24,5,1,No,1
user_646,9,7,3,Yes,1
user_647,6,10,3,No,1
user_648,13,8,3,Yes,1
user_649,514,113,17,Yes,0
user_650,476,100,18,Yes,0
user_651,15,0,4,Yes,1
user_652,11,6,2,No,1
user_653,5,3,3,Yes,1
user_654,408,127,31,No,0
user_655,513,112,40,Yes,0
user_656,284,117,14,Yes,0
user_657,650,94,20,Yes,0
user_658,17,0,5,No,1
user_659,11,2,1,No,1
user_660,384,122,26,Yes,0
user_661,5,10,4,No,1
user_662,12,6,6,No,1
user_663,499,90,13,Yes,0
user_664,463,108,23,Yes,0
user_665,401,82,24,Yes,0
user_666,519,81,14,Yes,0
user_667,525,139,23,Yes,0
user_668,591,69,33,Yes,0
user_669,557,89,36,Yes,0
user_670,550,135,28,Yes,0
user_671,8,3,2,No,1
user_672,397,124,18,Yes,0
user_673,18,0,1,No,1
user_674,448,93,26,Yes,0
user_675,10,4,2,No,1
user_676,545,80,17,Yes,0
user_677,331,95,29,Yes,0
user_678,6,10,1,No,1
user_679,10,5,4,No,1
user_680,9,1,5,No,1
user_681,680,83,21,Yes,0
user_682,550,85,36,Yes,0
user_683,15,0,4,No,1
user_684,5,5,4,No,1
user_685,10,2,2,Yes,1
user_686,19,0,4,No,1
user_687,648,99,19,Yes,0
user_688,12,6,3,Yes,1
user_689,490,111,19,Yes,0
user_690,543,49,28,Yes,0
user_691,512,127,23,No,0
user_692,6,3,6,No,1
user_693,416,102,20,No,0
user_694,370,89,20,Yes,0
user_695,9,5,5,No,1
user_696,525,127,26,Yes,0
user_697,15,0,6,No,1
user_698,727,117,27,Yes,0
user_699,372,128,27,Yes,0
user_700,13,1,2,Yes,1
user_701,419,89,20,Yes,0
user_702,487,88,6,Yes,0
user_703,705,96,25,Yes,0
user_704,669,137,24,No,0
user_705,15,11,4,Yes,1
user_706,454,95,23,Yes,0
user_707,9,0,3,No,1
user_708,597,57,30,Yes,0
user_709,16,0,2,Yes,1
user_710,4,3,6,No,1
user_711,13,0,1,Yes,1
user_712,549,89,27,Yes,0
user_713,693,82,16,Yes,0
user_714,504,101,20,Yes,0
user_715,3,3,5,No,1
user_716,18,0,3,No,1
user_717,12,5,2,Yes,1
user_718,627,55,27,No,0
user_719,0,6,1,No,1
user_720,7,1,2,No,1
user_721,706,122,13,Yes,0
user_722,489,75,36,Yes,0
user_723,17,8,1,No,1
user_724,14,1,5,No,1
user_725,11,4,7,Yes,1
user_726,446,68,26,Yes,0
user_727,22,4,2,Yes,1
user_728,564,102,23,Yes,0
user_729,370,117,36,Yes,0
user_730,595,101,25,Yes,0
user_731,15,8,3,No,1
user_732,11,5,1,Yes,1
user_733,11,3,1,No,1
user_734,712,126,35,Yes,0
user_735,3,0,3,Yes,1
user_736,623,92,30,No,0
user_737,13,4,4,No,1
user_738,625,122,18,Yes,0
user_739,600,94,26,Yes,0
user_740,704,100,28,Yes,0
user_741,420,83,13,Yes,0
user_742,10,5,2,No,1
user_743,11,7,5,No,1
user_744,401,94,31,Yes,0
user_745,14,5,1,No,1
user_746,689,81,18,Yes,0
user_747,13,2,1,No,1
user_748,8,7,3,No,1
user_749,11,0,1,Yes,1
user_750,401,99,19,Yes,0
user_751,4,3,4,No,1
user_752,12,6,3,No,1
user_753,417,77,31,Yes,0
user_754,516,144,21,Yes,0
user_755,6,4,3,No,1
user_756,13,6,2,No,1
user_757,11,6,1,No,1
user_758,4,7,2,Yes,1
user_759,10,4,6,No,1
user_760,388,92,25,Yes,0
user_761,622,101,34,Yes,0
user_762,627,96,27,Yes,0
user_763,14,6,4,No,1
user_764,587,93,20,Yes,0
user_765,11,5,3,No,1
user_766,5,2,2,No,1
user_767,11,1,2,Yes,1
user_768,542,100,15,Yes,0
user_769,3,0,4,No,1
user_770,824,146,22,Yes,0
user_771,9,0,6,No,1
user_772,437,111,26,Yes,0
user_773,606,66,22,Yes,0
user_774,0,5,4,No,1
user_775,487,71,21,Yes,0
user_776,428,110,25,Yes,0
user_777,10,5,1,No,1
user_778,17,0,1,Yes,1
user_779,11,4,2,No,1
user_780,6,0,3,No,1
user_781,20,4,6,No,1
user_782,532,99,19,Yes,0
user_783,582,105,20,Yes,0
user_784,566,88,30,Yes,0
user_785,7,1,1,Yes,1
user_786,1,6,1,No,1
user_787,377,99,29,Yes,0
user_788,484,93,17,Yes,0
user_789,4,3,3,No,1
user_790,518,126,27,Yes,0
user_791,7,9,3,No,1
user_792,9,5,1,No,1
user_793,4,7,1,Yes,1
user_794,410,110,24,Yes,0
user_795,0,7,5,Yes,1
user_796,5,5,1,Yes,1
user_797,1,4,3,Yes,1
user_798,8,1,2,No,1
user_799,11,8,1,No,1
user_800,4,6,5,Yes,1
user_801,548,75,17,Yes,0
user_802,5,3,5,No,1
user_803,11,4,2,Yes,1
user_804,597,72,33,Yes,0
user_805,14,3,4,No,1
user_806,7,6,5,Yes,1
user_807,4,1,5,Yes,1
user_808,360,111,19,Yes,0
user_809,480,89,22,No,0
user_810,9,4,2,No,1
user_811,6,6,1,No,1
user_812,513,119,15,Yes,0
user_813,10,4,4,No,1
user_814,6,8,4,Yes,1
user_815,11,4,1,Yes,1
user_816,11,5,1,No,1
user_817,410,88,6,Yes,0
user_818,514,116,28,Yes,0
user_819,558,123,22,Yes,0
user_820,16,7,3,No,1
user_821,537,97,20,Yes,0
user_822,661,93,31,Yes,0
user_823,359,105,33,Yes,0
user_824,15,2,1,No,1
user_825,9,2,1,No,1
user_826,685,104,21,Yes,0
user_827,338,115,16,Yes,0
user_828,4,5,4,No,1
user_829,652,62,29,Yes,0
user_830,465,84,26,Yes,0
user_831,623,123,23,Yes,0
user_832,553,108,22,Yes,0
user_833,372,106,35,Yes,0
user_834,441,87,23,Yes,0
user_835,476,108,29,Yes,0
user_836,10,7,1,No,1
user_837,536,149,31,Yes,0
user_838,8,1,3,No,1
user_839,10,5,3,No,1
user_840,556,79,32,Yes,0
user_841,18,0,3,No,1
user_842,555,89,35,Yes,0
user_843,6,6,1,No,1
user_844,293,100,11,No,0
user_845,467,100,22,Yes,0
user_846,413,99,24,Yes,0
user_847,12,4,1,No,1
user_848,7,6,3,No,1
user_849,2,5,1,Yes,1
user_850,492,88,21,Yes,0
user_851,13,4,1,No,1
user_852,314,115,19,Yes,0
user_853,8,5,2,No,1
user_854,659,116,29,Yes,0
user_855,358,132,23,Yes,0
user_856,551,95,23,No,0
user_857,431,118,37,Yes,0
user_858,14,3,4,Yes,1
user_859,781,127,14,Yes,0
user_860,12,5,1,No,1
user_861,520,89,32,Yes,0
user_862,13,5,1,No,1
user_863,531,115,30,Yes,0
user_864,557,85,14,Yes,0
user_865,9,4,2,No,1
user_866,461,93,27,Yes,0
user_867,430,92,24,Yes,0
user_868,16,4,4,No,1
user_869,10,4,3,No,1
user_870,390,128,23,Yes,0
user_871,522,120,28,No,0
user_872,12,3,2,No,1
user_873,507,80,17,No,0
user_874,635,117,23,Yes,0
user_875,524,121,22,Yes,0
user_876,15,2,6,No,1
user_877,2,2,4,Yes,1
user_878,475,62,21,Yes,0
user_879,396,102,20,Yes,0
user_880,530,78,18,Yes,0
user_881,18,5,1,Yes,1
user_882,607,125,23,No,0
user_883,461,101,7,No,0
user_884,13,9,3,No,1
user_885,531,52,20,No,0
user_886,7,5,2,Yes,1
user_887,612,56,31,Yes,0
user_888,552,90,20,No,0
user_889,508,62,24,Yes,0
user_890,7,7,2,Yes,1
user_891,8,4,6,Yes,1
user_892,7,2,2,No,1
user_893,549,73,23,Yes,0
user_894,19,3,3,Yes,1
user_895,449,98,17,Yes,0
user_896,458,98,26,Yes,0
user_897,11,0,8,No,1
user_898,609,68,5,Yes,0
user_899,557,67,27,Yes,0
user_900,511,87,26,Yes,0
user_901,214,88,22,Yes,0
user_902,579,62,24,Yes,0
user_903,12,3,1,No,1
user_904,532,63,9,Yes,0
user_905,14,12,2,Yes,1
user_906,19,6,3,No,1
user_907,500,125,20,Yes,0
user_908,343,76,32,Yes,0
user_909,465,107,32,Yes,0
user_910,7,7,3,Yes,1
user_911,345,41,27,No,0
user_912,15,5,3,No,1
user_913,390,132,27,Yes,0
user_914,9,2,4,Yes,1
user_915,471,84,16,Yes,0
user_916,494,109,25,Yes,0
user_917,0,7,1,Yes,1
user_918,9,3,1,No,1
user_919,392,79,20,Yes,0
user_920,9,6,7,No,1
user_921,348,115,17,Yes,0
user_922,6,5,2,No,1
user_923,10,2,4,No,1
user_924,351,95,31,Yes,0
user_925,347,92,19,Yes,0
user_926,457,72,18,Yes,0
user_927,13,5,2,No,1
user_928,6,7,2,Yes,1
user_929,453,130,24,Yes,0
user_930,459,120,17,Yes,0
user_931,15,0,1,No,1
user_932,6,8,1,No,1
user_933,14,7,5,No,1
user_934,568,76,28,Yes,0
user_935,519,108,33,Yes,0
user_936,293,93,29,Yes,0
user_937,10,5,7,Yes,1
user_938,495,68,18,Yes,0
user_939,7,1,1,No,1
user_940,540,114,25,Yes,0
user_941,8,3,3,No,1
user_942,11,8,1,No,1
user_943,20,5,2,Yes,1
user_944,325,89,17,Yes,0
user_945,513,89,26,Yes,0
user_946,262,140,25,Yes,0
user_947,6,6,5,Yes,1
user_948,6,3,1,No,1
user_949,2,8,3,No,1
user_950,11,3,4,No,1
user_951,3,5,2,Yes,1
user_952,608,118,26,Yes,0
user_953,15,6,1,No,1
user_954,487,116,23,Yes,0
user_955,461,92,35,Yes,0
user_956,4,0,3,No,1
user_957,560,85,24,No,0
user_958,464,55,32,Yes,0
user_959,4,2,4,No,1
user_960,535,83,24,Yes,0
user_961,7,4,4,No,1
user_962,522,88,20,Yes,0
user_963,569,106,14,Yes,0
user_964,555,113,12,Yes,0
user_965,423,104,22,Yes,0
user_966,7,3,5,Yes,1
user_967,529,101,20,Yes,0
user_968,4,1,1,Yes,1
user_969,566,114,32,Yes,0
user_970,14,8,1,Yes,1
user_971,4,6,1,No,1
user_972,10,6,3,No,1
user_973,628,114,29,Yes,0
user_974,453,115,15,No,0
user_975,605,101,21,Yes,0
user_976,5,6,2,No,1
user_977,340,90,21,Yes,0
user_978,588,100,26,Yes,0
user_979,5,6,1,No,1
user_980,419,121,10,No,0
user_981,4,1,1,No,1
user_982,341,108,22,Yes,0
user_983,537,105,19,No,0
user_984,13,4,1,Yes,1
user_985,605,88,22,Yes,0
user_986,9,2,2,Yes,1
user_987,534,77,27,Yes,0
user_988,451,121,26,Yes,0
user_989,20,8,5,Yes,1
user_990,9,3,3,No,1
user_991,14,8,5,No,1
user_992,574,87,25,No,0
user_993,8,9,1,No,1
user_994,317,88,26,Yes,0
user_995,558,97,22,No,0
user_996,16,7,4,Yes,1
user_997,403,128,15,Yes,0
user_998,7,6,1,No,1
user_999,671,95,26,Yes,0
